occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_clothes_washer,clothes_washer,clothes_dryer,cooking_range,hot_water_fixtures,Vacancy,Power Outage,No Space Heating,No Space Cooling
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.2,0.597,0.172,0.186,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.797,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.797,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.797,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.728,0.789,0.756,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.756,0.86,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.756,0.86,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.756,0.86,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.666,0.696,0.809,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.617,0.457,0.605,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.617,0.457,0.605,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.617,0.457,0.605,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.606,0.369,0.494,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0178,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.867,0.636,0.181,0.373,0.0,0.0,0.0,0.0,0.277,0,0,0,0
1.0,0.648,0.206,0.422,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.206,0.422,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.206,0.422,0.0,0.0,0.0,0.0,0.421,0,0,0,0
1.0,0.648,0.241,0.412,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.246,0.41,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.246,0.41,0.0,0.0,0.0,0.0,0.564,0,0,0,0
1.0,0.648,0.246,0.41,0.0,0.0,0.0,0.0,0.26,0,0,0,0
1.0,0.648,0.267,0.395,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,0.0,0.283,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.287,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.523,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.336,0.377,0.0,0.0,0.0,0.0,0.824,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.268,0,0,0,0
1.0,0.648,0.385,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.675,0.425,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.251,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.719,0.45,0.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.765,0.466,0.397,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.785,0.54,0.446,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.773,0.702,0.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.59,0.112,0.118,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0166,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.583,0.0481,0.291,0.0,0.0,0.0,0.0,0.367,0,0,0,0
1.0,0.586,0.0527,0.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.586,0.0527,0.329,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.565,0.0227,0.0866,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.867,0.636,0.237,0.347,0.0,0.0,0.0,0.867,0.0,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,1.0,0.0,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,1.0,0.419,0,0,0,0
1.0,0.648,0.27,0.393,0.0,0.0,0.0,1.0,0.0838,0,0,0,0
1.0,0.648,0.287,0.382,0.0,0.0,0.0,0.8,0.0,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.29,0.381,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.336,0.377,0.0,0.0,0.0,0.0,0.419,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.419,0,0,0,0
1.0,0.648,0.343,0.377,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.648,0.385,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.391,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.675,0.425,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.679,0.431,0.377,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.719,0.45,0.381,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.725,0.452,0.382,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.765,0.466,0.397,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.468,0.399,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.785,0.54,0.446,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.551,0.453,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.773,0.702,0.553,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.771,0.725,0.568,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.745,0.835,0.709,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.852,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.852,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.741,0.852,0.731,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.133,0.585,0.129,0.14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.867,0.61,0.433,0.531,0.0,0.0,0.0,0.0,0.168,0,0,0,0
1.0,0.617,0.496,0.605,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.569,0.0819,0.123,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0181,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0177,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.576,0.0303,0.123,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.633,0.0879,0.416,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.636,0.0918,0.418,0.0,0.0,0.0,0.0,0.251,0,0,0,0
0.8,0.631,0.0893,0.351,0.0,0.0,0.0,0.0,0.168,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.2,0.579,0.0505,0.115,0.249,0.2,0.0,0.0,0.0,0,0,0,0
1.0,0.648,0.189,0.377,0.653,0.8,0.2,0.0,0.0838,0,0,0,0
1.0,0.648,0.189,0.377,0.468,0.0,1.0,0.0,0.335,0,0,0,0
1.0,0.648,0.189,0.377,0.325,0.0,1.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.191,0.377,0.272,0.0,1.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.2,0.377,0.26,0.0,1.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.2,0.377,0.0,0.0,1.0,0.0,0.0838,0,0,0,0
1.0,0.648,0.2,0.377,0.0,0.0,0.733,0.0,0.0,0,0,0,0
0.8,0.631,0.163,0.311,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.0,0.562,0.0159,0.0493,0.0,0.0,0.0,0.0,0.0,0,0,0,0
0.2,0.607,0.105,0.13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
1.0,0.787,0.461,0.453,0.0,0.0,0.0,0.0,0.0838,0,0,0,0
1.0,0.784,0.498,0.476,0.0,0.0,0.0,0.0,0.419,0,0,0,0
